"Data Source","World Development Indicators",

"Last Updated Date","2019-01-30",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018",
"Aruba","ABW","People using safely managed sanitation services (% of population)","SH.STA.SMSS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Afghanistan","AFG","People using safely managed sanitation services (% of population)","SH.STA.SMSS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Angola","AGO","People using safely managed sanitation services (% of population)","SH.STA.SMSS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Albania","ALB","People using safely managed sanitation services (% of population)","SH.STA.SMSS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","54.6669952876427","55.4882201178523","56.3466628791016","57.1835979497056","57.9988353418285","58.7917540946421","59.5624841486333","60.310811353677","61.0365633550626","61.7392797636825","62.4194172099238","63.0766858310648","63.7112471328999","64.3055817822372","64.8022963734107","64.8175732423316","","","",
"Andorra","AND","People using safely managed sanitation services (% of population)","SH.STA.SMSS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.46285714285841","15.3147252747258","24.1665934065932","33.0184615384642","41.8703296703316","50.7221978021989","59.5740659340663","68.4259340659337","77.2778021978047","86.1296703296721","94.9815384615395","100","100","100","100","100","","","",
"Arab World","ARB","People using safely managed sanitation services (% of population)","SH.STA.SMSS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","42.188744796344","42.5225663632179","42.9845735437782","43.5598514287972","44.1704335989873","44.8787612693788","45.629301005133","46.4103507208569","47.1958563833179","47.954340938376","48.6659904170391","49.3162618118219","49.9274088174765","50.2864168846713","50.5064381491492","50.7002606553174","","","",
"United Arab Emirates","ARE","People using safely managed sanitation services (% of population)","SH.STA.SMSS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","92.607652523934","92.6678710455815","92.727083676259","92.785290408568","92.8426349560763","92.8988298702899","92.954306307697","93.0076270450764","93.0590795124079","93.1088074201768","93.1565233123126","93.2025146228543","93.2469250651971","93.2896109071203","93.3305721394812","93.3700962014631","","","",
"Argentina","ARG","People using safely managed sanitation services (% of population)","SH.STA.SMSS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","28.7763025499145","28.613687158726","28.4554089591632","28.3018712109175","28.1536454850113","28.011091593934","27.8740051292028","27.7423703109798","27.6159939757945","27.4880097461882","27.3512410841958","27.2199573384368","27.0943062768645","27.0011272797211","26.7425005122548","26.4840014868326","","","",
"Armenia","ARM","People using safely managed sanitation services (% of population)","SH.STA.SMSS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"American Samoa","ASM","People using safely managed sanitation services (% of population)","SH.STA.SMSS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
